System check identified some issues:

WARNINGS:
app.Attachment.message: (fields.W340) null has no effect on ManyToManyField.

System check identified 1 issue (0 silenced).
[14/Jan/2018 22:43:12] "GET / HTTP/1.1" 200 3048
[14/Jan/2018 22:43:12] "GET /static/inbox.css HTTP/1.1" 304 0
[14/Jan/2018 22:43:52] "GET / HTTP/1.1" 302 0
[14/Jan/2018 22:43:52] "GET /login?next=/ HTTP/1.1" 301 0
[14/Jan/2018 22:43:52] "GET /login/?next=/ HTTP/1.1" 200 1834
[14/Jan/2018 22:43:52] "GET /static/login.css HTTP/1.1" 200 446
[14/Jan/2018 22:44:19] "POST /login/ HTTP/1.1" 302 0
[14/Jan/2018 22:44:19] "GET / HTTP/1.1" 200 3048
[14/Jan/2018 22:44:19] "GET /static/inbox.css HTTP/1.1" 200 0
[14/Jan/2018 22:44:25] "GET /inbox/ HTTP/1.1" 200 5150
[14/Jan/2018 22:44:30] "GET /inbox/messages HTTP/1.1" 301 0
[14/Jan/2018 22:44:30] "GET /inbox/messages/ HTTP/1.1" 200 4729
[14/Jan/2018 22:44:34] "GET /api/users/?term=A HTTP/1.1" 200 2
[14/Jan/2018 22:44:38] "GET /api/users/?term=a HTTP/1.1" 200 47
[14/Jan/2018 22:44:56] "GET /inbox/ HTTP/1.1" 200 5150
[14/Jan/2018 22:45:02] "GET /inbox/messages/1 HTTP/1.1" 200 3636
[14/Jan/2018 22:45:06] "GET /inbox/ HTTP/1.1" 200 5150
[14/Jan/2018 23:00:31] "GET /login/ HTTP/1.1" 200 1834
[14/Jan/2018 23:00:31] "GET /static/login.css HTTP/1.1" 304 0
[14/Jan/2018 23:00:38] "POST /login/ HTTP/1.1" 302 0
[14/Jan/2018 23:00:38] "GET / HTTP/1.1" 200 3048
[14/Jan/2018 23:00:39] "GET /static/inbox.css HTTP/1.1" 304 0
[14/Jan/2018 23:00:43] "GET /inbox/ HTTP/1.1" 200 5150
[14/Jan/2018 23:00:45] "GET / HTTP/1.1" 200 3048
[14/Jan/2018 23:00:49] "GET /inbox/ HTTP/1.1" 200 5150
[14/Jan/2018 23:00:50] "GET / HTTP/1.1" 200 3048
[14/Jan/2018 23:00:51] "GET /inbox/ HTTP/1.1" 200 5150
[14/Jan/2018 23:00:52] "GET /inbox/messages/2 HTTP/1.1" 200 3638
[14/Jan/2018 23:00:56] "GET /media/readme.txt HTTP/1.1" 304 0
[15/Jan/2018 06:08:02] "GET / HTTP/1.1" 302 0
[15/Jan/2018 06:08:02] "GET /login?next=/ HTTP/1.1" 301 0
[15/Jan/2018 06:08:02] "GET /login/?next=/ HTTP/1.1" 200 1834
[15/Jan/2018 06:08:07] "GET /static/login.css HTTP/1.1" 200 446
Not Found: /favicon.ico
[15/Jan/2018 06:08:12] "GET /favicon.ico HTTP/1.1" 404 3320
[15/Jan/2018 06:08:21] "POST /login/ HTTP/1.1" 302 0
[15/Jan/2018 06:08:21] "GET / HTTP/1.1" 200 3048
[15/Jan/2018 06:08:21] "GET /static/inbox.css HTTP/1.1" 200 0
[15/Jan/2018 06:08:38] "GET / HTTP/1.1" 200 3048
[15/Jan/2018 06:08:41] "GET /inbox/ HTTP/1.1" 200 5150
[15/Jan/2018 06:08:58] "GET / HTTP/1.1" 200 3048
[15/Jan/2018 07:29:15] "GET /inbox/ HTTP/1.1" 200 5150
[15/Jan/2018 07:29:15] "GET /static/inbox.css HTTP/1.1" 304 0
[15/Jan/2018 07:29:20] "GET /inbox/messages HTTP/1.1" 301 0
[15/Jan/2018 07:29:20] "GET /inbox/messages/ HTTP/1.1" 200 4729
[15/Jan/2018 07:29:38] "GET /admin HTTP/1.1" 301 0
[15/Jan/2018 07:29:39] "GET /admin/ HTTP/1.1" 200 4019
[15/Jan/2018 07:29:39] "GET /static/admin/css/base.css HTTP/1.1" 200 16106
[15/Jan/2018 07:29:39] "GET /static/admin/css/dashboard.css HTTP/1.1" 200 412
[15/Jan/2018 07:29:39] "GET /static/admin/css/responsive.css HTTP/1.1" 200 17894
[15/Jan/2018 07:29:39] "GET /static/admin/css/fonts.css HTTP/1.1" 200 423
[15/Jan/2018 07:29:39] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
[15/Jan/2018 07:29:39] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
[15/Jan/2018 07:29:39] "GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.1" 200 80304
[15/Jan/2018 07:29:39] "GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.1" 200 81348
[15/Jan/2018 07:29:39] "GET /static/admin/fonts/Roboto-Bold-webfont.woff HTTP/1.1" 200 82564
[15/Jan/2018 07:29:55] "GET /admin/auth/user/add/ HTTP/1.1" 200 5706
[15/Jan/2018 07:29:55] "GET /static/admin/css/forms.css HTTP/1.1" 200 8173
[15/Jan/2018 07:29:55] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 363
[15/Jan/2018 07:29:55] "GET /static/admin/js/core.js HTTP/1.1" 200 7134
[15/Jan/2018 07:29:55] "GET /admin/jsi18n/ HTTP/1.1" 200 3185
[15/Jan/2018 07:29:55] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 6897
[15/Jan/2018 07:29:56] "GET /static/admin/js/actions.js HTTP/1.1" 200 6502
[15/Jan/2018 07:29:56] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 258648
[15/Jan/2018 07:29:56] "GET /static/admin/js/urlify.js HTTP/1.1" 200 8729
[15/Jan/2018 07:29:56] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1538
[15/Jan/2018 07:29:56] "GET /static/admin/js/change_form.js HTTP/1.1" 200 712
[15/Jan/2018 07:29:56] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 495
[15/Jan/2018 07:29:56] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 128820
[15/Jan/2018 07:29:56] "GET /static/admin/css/widgets.css HTTP/1.1" 200 10340
[15/Jan/2018 07:30:36] "POST /admin/auth/user/add/ HTTP/1.1" 200 5912
[15/Jan/2018 07:30:36] "GET /admin/jsi18n/ HTTP/1.1" 200 3185
[15/Jan/2018 07:31:30] "POST /admin/auth/user/add/ HTTP/1.1" 200 5908
[15/Jan/2018 07:31:30] "GET /admin/jsi18n/ HTTP/1.1" 200 3185
[15/Jan/2018 07:32:04] "POST /admin/auth/user/add/ HTTP/1.1" 200 5912
[15/Jan/2018 07:32:04] "GET /admin/jsi18n/ HTTP/1.1" 200 3185
[15/Jan/2018 07:32:56] "POST /admin/auth/user/add/ HTTP/1.1" 302 0
[15/Jan/2018 07:32:56] "GET /admin/auth/user/2/change/ HTTP/1.1" 200 14181
[15/Jan/2018 07:32:57] "GET /static/admin/js/SelectBox.js HTTP/1.1" 200 5755
[15/Jan/2018 07:32:57] "GET /static/admin/js/SelectFilter2.js HTTP/1.1" 200 12680
[15/Jan/2018 07:32:57] "GET /static/admin/js/calendar.js HTTP/1.1" 200 7777
[15/Jan/2018 07:32:57] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 20283
[15/Jan/2018 07:32:57] "GET /admin/jsi18n/ HTTP/1.1" 200 3185
[15/Jan/2018 07:32:57] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
[15/Jan/2018 07:32:57] "GET /static/admin/img/icon-unknown.svg HTTP/1.1" 200 655
[15/Jan/2018 07:32:57] "GET /static/admin/img/search.svg HTTP/1.1" 200 458
[15/Jan/2018 07:32:57] "GET /static/admin/img/selector-icons.svg HTTP/1.1" 200 3291
[15/Jan/2018 07:32:57] "GET /static/admin/img/icon-unknown-alt.svg HTTP/1.1" 200 655
[15/Jan/2018 07:32:57] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
[15/Jan/2018 07:32:57] "GET /static/admin/img/icon-clock.svg HTTP/1.1" 200 677
[15/Jan/2018 07:34:15] "POST /admin/auth/user/2/change/ HTTP/1.1" 302 0
[15/Jan/2018 07:34:15] "GET /admin/auth/user/ HTTP/1.1" 200 7258
[15/Jan/2018 07:34:16] "GET /static/admin/css/changelists.css HTTP/1.1" 200 6170
[15/Jan/2018 07:34:16] "GET /admin/jsi18n/ HTTP/1.1" 200 3185
[15/Jan/2018 07:34:16] "GET /static/admin/img/icon-no.svg HTTP/1.1" 200 560
[15/Jan/2018 07:34:16] "GET /static/admin/img/sorting-icons.svg HTTP/1.1" 200 1097
[15/Jan/2018 07:34:16] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
[15/Jan/2018 07:34:53] "GET /admin/auth/user/1/change/ HTTP/1.1" 200 14036
[15/Jan/2018 07:34:53] "GET /admin/jsi18n/ HTTP/1.1" 200 3185
[15/Jan/2018 07:35:37] "POST /admin/auth/user/1/change/ HTTP/1.1" 302 0
[15/Jan/2018 07:35:37] "GET /admin/auth/user/ HTTP/1.1" 200 7257
[15/Jan/2018 07:35:37] "GET /admin/jsi18n/ HTTP/1.1" 200 3185
[15/Jan/2018 07:38:01] "GET / HTTP/1.1" 302 0
[15/Jan/2018 07:38:02] "GET /login?next=/ HTTP/1.1" 301 0
[15/Jan/2018 07:38:02] "GET /login/?next=/ HTTP/1.1" 200 1834
[15/Jan/2018 07:38:02] "GET /static/login.css HTTP/1.1" 200 446
Not Found: /favicon.ico
[15/Jan/2018 07:38:02] "GET /favicon.ico HTTP/1.1" 404 3320
[15/Jan/2018 07:38:39] "GET /admin/ HTTP/1.1" 302 0
[15/Jan/2018 07:38:39] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 1855
[15/Jan/2018 07:38:39] "GET /static/admin/css/login.css HTTP/1.1" 200 1203
[15/Jan/2018 07:38:39] "GET /static/admin/css/base.css HTTP/1.1" 200 16106
[15/Jan/2018 07:38:39] "GET /static/admin/css/responsive.css HTTP/1.1" 200 17894
[15/Jan/2018 07:38:39] "GET /static/admin/css/fonts.css HTTP/1.1" 200 423
[15/Jan/2018 07:38:40] "GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.1" 200 80304
[15/Jan/2018 07:38:40] "GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.1" 200 81348
[15/Jan/2018 07:51:52] "GET / HTTP/1.1" 302 0
[15/Jan/2018 07:51:52] "GET /login?next=/ HTTP/1.1" 301 0
[15/Jan/2018 07:51:52] "GET /login/?next=/ HTTP/1.1" 200 1834
[15/Jan/2018 07:52:10] "GET /static/login.css HTTP/1.1" 200 446
Not Found: /favicon.ico
[15/Jan/2018 07:52:14] "GET /favicon.ico HTTP/1.1" 404 3320
Not Found: /favicon.ico
[15/Jan/2018 07:52:15] "GET /favicon.ico HTTP/1.1" 404 3320
[15/Jan/2018 07:52:55] "POST /login/ HTTP/1.1" 302 0
[15/Jan/2018 07:52:55] "GET / HTTP/1.1" 200 3048
